Score,Non- Hispanic white,Black,Hispanic,Asian
0,32.00,37.68,34.18,42.14
0.5,31.15,36.73,33.28,40.95
1,30.31,35.77,32.38,39.76
1.5,29.46,34.82,31.48,38.56
2,28.62,33.87,30.57,37.37
2.5,27.77,32.91,29.67,36.18
3,26.93,31.96,28.77,34.98
3.5,26.08,31.01,27.87,33.79
4,25.24,30.05,26.97,32.60
4.5,24.39,29.10,26.06,31.40
5,23.55,28.15,25.16,30.21
5.5,22.70,27.19,24.26,29.02
6,21.86,26.24,23.36,27.82
6.5,21.01,25.28,22.45,26.63
7,20.17,24.33,21.55,25.44
7.5,19.32,23.38,20.65,24.24
8,18.48,22.42,19.75,23.05
8.5,17.64,21.47,18.85,21.85
9,16.79,20.52,17.94,20.66
9.5,15.95,19.56,17.04,19.47
10,15.10,18.61,16.14,18.27
10.5,14.75,18.25,15.77,17.75
11,14.39,17.89,15.41,17.22
11.5,14.03,17.54,15.04,16.69
12,13.68,17.18,14.67,16.16
12.5,13.32,16.82,14.30,15.63
13,12.97,16.47,13.93,15.10
13.5,12.61,16.11,13.57,14.57
14,12.25,15.75,13.20,14.04
14.5,11.90,15.39,12.83,13.52
15,11.54,15.04,12.46,12.99
15.5,11.19,14.68,12.10,12.46
16,10.83,14.32,11.73,11.93
16.5,10.48,13.97,11.36,11.40
17,10.12,13.61,10.99,10.87
17.5,9.76,13.25,10.62,10.34
18,9.41,12.89,10.26,9.81
18.5,9.05,12.54,9.89,9.29
19,8.70,12.18,9.52,8.76
19.5,8.34,11.82,9.15,8.23
20,7.99,11.47,8.79,7.70
20.5,7.82,11.31,8.63,7.58
21,7.65,11.15,8.48,7.47
21.5,7.48,10.99,8.32,7.36
22,7.31,10.84,8.16,7.24
22.5,7.14,10.68,8.01,7.13
23,6.97,10.52,7.85,7.01
23.5,6.80,10.36,7.70,6.90
24,6.63,10.21,7.54,6.79
24.5,6.46,10.05,7.39,6.67
25,6.29,9.89,7.23,6.56
25.5,6.12,9.73,7.08,6.44
26,5.95,9.58,6.92,6.33
26.5,5.78,9.42,6.77,6.22
27,5.61,9.26,6.61,6.10
27.5,5.44,9.10,6.46,5.99
28,5.27,8.94,6.30,5.87
28.5,5.10,8.79,6.15,5.76
29,4.93,8.63,5.99,5.65
29.5,4.76,8.47,5.84,5.53
30,4.59,8.31,5.68,5.42
30.5,4.49,8.04,5.55,5.34
31,4.38,7.76,5.41,5.27
31.5,4.28,7.48,5.28,5.19
32,4.18,7.21,5.14,5.12
32.5,4.08,6.93,5.01,5.04
33,3.97,6.65,4.88,4.97
33.5,3.87,6.38,4.74,4.89
34,3.77,6.10,4.61,4.81
34.5,3.66,5.82,4.47,4.74
35,3.56,5.55,4.34,4.66
35.5,3.46,5.27,4.20,4.59
36,3.36,4.99,4.07,4.51
36.5,3.25,4.71,3.93,4.44
37,3.15,4.44,3.80,4.36
37.5,3.05,4.16,3.66,4.29
38,2.94,3.88,3.53,4.21
38.5,2.84,3.61,3.40,4.14
39,2.74,3.33,3.26,4.06
39.5,2.64,3.05,3.13,3.99
40,2.53,2.78,2.99,3.91
40.5,2.46,2.78,2.94,3.75
41,2.39,2.78,2.88,3.59
41.5,2.32,2.78,2.83,3.43
42,2.25,2.79,2.77,3.27
42.5,2.19,2.79,2.71,3.12
43,2.12,2.79,2.66,2.96
43.5,2.05,2.79,2.60,2.80
44,1.98,2.80,2.55,2.64
44.5,1.91,2.80,2.49,2.48
45,1.84,2.80,2.43,2.32
45.5,1.77,2.80,2.38,2.16
46,1.70,2.81,2.32,2.00
46.5,1.63,2.81,2.27,1.84
47,1.56,2.81,2.21,1.68
47.5,1.49,2.81,2.16,1.52
48,1.42,2.82,2.10,1.37
48.5,1.35,2.82,2.04,1.21
49,1.28,2.82,1.99,1.05
49.5,1.21,2.82,1.93,0.89
50,1.14,2.83,1.88,0.73
50.5,1.11,2.72,1.83,0.72
51,1.08,2.61,1.79,0.71
51.5,1.05,2.51,1.74,0.70
52,1.02,2.40,1.70,0.69
52.5,0.99,2.30,1.66,0.68
53,0.96,2.19,1.61,0.68
53.5,0.93,2.09,1.57,0.67
54,0.90,1.98,1.52,0.66
54.5,0.87,1.88,1.48,0.65
55,0.84,1.77,1.43,0.64
55.5,0.81,1.66,1.39,0.63
56,0.78,1.56,1.35,0.62
56.5,0.74,1.45,1.30,0.61
57,0.71,1.35,1.26,0.61
57.5,0.68,1.24,1.21,0.60
58,0.65,1.14,1.17,0.59
58.5,0.62,1.03,1.12,0.58
59,0.59,0.93,1.08,0.57
59.5,0.56,0.82,1.04,0.56
60,0.53,0.71,0.99,0.55
60.5,0.52,0.76,0.97,0.54
61,0.51,0.81,0.95,0.53
61.5,0.50,0.86,0.93,0.52
62,0.49,0.91,0.90,0.50
62.5,0.48,0.96,0.88,0.49
63,0.47,1.00,0.86,0.48
63.5,0.46,1.05,0.84,0.46
64,0.45,1.10,0.81,0.45
64.5,0.44,1.15,0.79,0.44
65,0.42,1.20,0.77,0.43
65.5,0.41,1.25,0.75,0.41
66,0.40,1.29,0.73,0.40
66.5,0.39,1.34,0.70,0.39
67,0.38,1.39,0.68,0.37
67.5,0.37,1.44,0.66,0.36
68,0.36,1.49,0.64,0.35
68.5,0.35,1.53,0.61,0.34
69,0.34,1.58,0.59,0.32
69.5,0.33,1.63,0.57,0.31
70,0.32,1.68,0.55,0.30
70.5,0.31,1.60,0.53,0.30
71,0.31,1.52,0.51,0.30
71.5,0.31,1.44,0.49,0.30
72,0.30,1.35,0.48,0.29
73,0.30,1.19,0.44,0.29
73.5,0.29,1.11,0.42,0.29
74,0.29,1.03,0.41,0.29
74.5,0.29,0.95,0.39,0.29
75,0.28,0.87,0.37,0.29
75.5,0.28,0.79,0.35,0.29
76,0.28,0.71,0.34,0.29
76.5,0.27,0.63,0.32,0.29
77,0.27,0.54,0.30,0.28
78,0.26,0.38,0.27,0.28
78.5,0.26,0.30,0.25,0.28
79,0.26,0.22,0.23,0.28
79.5,0.25,0.14,0.21,0.28
80,0.25,0.06,0.20,0.28
80.5,0.24,0.08,0.19,0.27
81,0.23,0.10,0.19,0.25
81.5,0.23,0.11,0.18,0.24
82,0.22,0.13,0.18,0.23
82.5,0.21,0.15,0.17,0.22
83,0.21,0.17,0.17,0.21
83.5,0.20,0.19,0.16,0.19
84,0.19,0.21,0.15,0.18
84.5,0.19,0.23,0.15,0.17
85,0.18,0.25,0.14,0.16
85.5,0.17,0.27,0.14,0.14
86,0.16,0.29,0.13,0.13
86.5,0.16,0.30,0.13,0.12
87,0.15,0.32,0.12,0.11
87.5,0.14,0.34,0.12,0.09
88,0.14,0.36,0.11,0.08
88.5,0.13,0.38,0.11,0.07
89,0.12,0.40,0.10,0.06
89.5,0.11,0.42,0.10,0.05
90,0.11,0.44,0.09,0.03
90.5,0.11,0.43,0.10,0.04
91,0.12,0.42,0.10,0.05
91.5,0.12,0.42,0.11,0.05
92,0.13,0.41,0.11,0.06
93,0.14,0.39,0.12,0.08
93.5,0.14,0.39,0.13,0.08
94,0.15,0.38,0.13,0.09
94.5,0.15,0.37,0.14,0.10
95,0.16,0.37,0.14,0.11
95.5,0.17,0.36,0.15,0.11
96,0.17,0.35,0.15,0.12
96.5,0.18,0.34,0.16,0.13
97,0.18,0.34,0.16,0.13
97.5,0.19,0.33,0.17,0.14
98,0.19,0.32,0.17,0.15
98.5,0.20,0.32,0.18,0.16
99,0.20,0.31,0.18,0.16
99.5,0.21,0.30,0.19,0.17
100,0.21,0.29,0.19,0.18
